country,happiness,gdp,beer_per_capita,wine_per_capita,spirits_per_capita,population,area_sq_mi,pop_density,infant_mortality_per_thousand
Mauritius,5.648,11400,98,18,31,1240827,2040,608.3,1503
Latvia,5.56,10200,281,62,216,2274735,64589,35.2,955
Cyprus,5.546,19200,192,113,154,784301,9250,84.8,718
Paraguay,5.538,4700,213,74,117,6506464,406750,16,2563
Romania,5.528,7000,297,167,122,22303552,237500,93.9,2643
Estonia,5.517,12300,224,59,194,1324333,45226,29.3,787
Jamaica,5.51,3900,82,9,97,2758124,10991,250.9,1236
Croatia,5.488,10600,230,254,87,4494749,56542,79.5,684
Turkey,5.389,6700,51,7,22,70413958,780580,90.2,4104
Jordan,5.303,4300,6,1,21,5906760,92300,64,1735
Azerbaijan,5.291,3400,21,5,46,7961619,86600,91.9,8174
Philippines,5.279,4600,71,1,186,89468677,300000,298.2,2351
China,5.245,5000,79,8,192,1313973713,9596960,136.9,2418
Kyrgyzstan,5.185,1600,31,6,97,5213898,198500,26.3,3564
Serbia,5.177,2200,283,127,131,9396411,88361,106.3,1289
Dominican Republic,5.155,6000,193,9,147,9183984,48730,188.5,3238
Morocco,5.151,4000,12,10,6,33241259,446550,74.4,4162
Hungary,5.145,13900,234,185,215,9981334,93030,107.3,857
Lebanon,5.129,4800,20,31,55,3874050,10400,372.5,2452
Portugal,5.123,18000,194,339,67,10605870,92391,114.8,505
Macedonia,5.121,6700,106,86,27,2050554,25333,80.9,1009
Vietnam,5.061,2500,111,1,2,84402966,329560,256.1,2595
Tunisia,5.045,6900,51,20,3,10175014,163610,62.2,2477
Greece,5.033,20000,133,218,112,10688058,131940,81,553
Mongolia,4.907,1800,77,8,189,2832224,1564116,1.8,5379
Nigeria,4.875,900,42,2,5,131859731,923768,142.7,988
Honduras,4.871,2600,69,2,98,7326496,112090,65.4,2932
Zambia,4.795,800,32,4,19,11502010,752614,15.3,8829
Albania,4.655,4500,89,54,132,3581655,28748,124.6,2152
Sierra Leone,4.635,500,25,2,3,6005250,71740,83.7,14364
Namibia,4.574,7200,376,1,3,2044147,825418,2.5,4898
Cameroon,4.513,1800,147,4,1,17340702,475440,36.5,6826
South Africa,4.459,10700,225,81,76,44187637,1219912,36.2,6181
Egypt,4.362,4000,6,1,4,78887007,1001450,78.8,3259
Armenia,4.36,3500,21,11,179,2976372,29800,99.9,2328
Kenya,4.356,1000,58,2,22,34707817,582650,59.6,6147
Ukraine,4.324,5400,206,45,237,46710816,603700,77.4,2034
Ghana,4.276,2200,31,10,3,22409572,239460,93.6,5143
Georgia,4.252,2500,52,149,100,4661473,69700,66.9,1859
Senegal,4.219,1600,9,7,1,11987121,196190,61.1,5551
Bulgaria,4.217,7600,231,94,252,7385367,110910,66.6,2055
Zimbabwe,4.193,1900,64,4,18,12236805,390580,31.3,6769
Malawi,4.156,600,8,1,11,13013926,118480,109.8,10332
Gabon,4.121,5500,347,59,98,1424906,267667,5.3,5364
Mali,4.073,900,5,1,1,11716829,1240000,9.5,11679
Haiti,4.028,1600,1,1,326,8308504,27750,299.4,7345
Botswana,3.974,9000,173,35,35,1639833,600370,2.7,5458
Comoros,3.956,700,1,1,3,690948,2170,318.4,7493
Cote d'Ivoire,3.916,1400,37,7,1,17654843,322460,54.8,9083
Cambodia,3.907,1900,57,1,65,13881427,181040,76.7,7148
Angola,3.866,1900,217,45,57,12127071,1246700,9.7,19119
Niger,3.856,800,3,1,2,12525094,1267000,9.9,12169
Chad,3.763,1200,15,1,1,9944201,1284000,7.7,9382
Burkina Faso,3.739,1100,25,7,7,13902972,274200,50.7,9757
Madagascar,3.695,800,26,4,15,18595469,587040,31.7,7683
Tanzania,3.666,600,36,1,6,37445392,945087,39.6,9854
Liberia,3.622,1000,19,2,152,3042004,111370,27.3,12887
Benin,3.484,1100,34,13,4,7862944,112620,69.8,85
Togo,3.303,1500,36,19,2,5548702,56785,97.7,6661
Syria,3.069,3300,5,16,35,18881361,185180,102,2953
